Info 0    [21:24:02.102] Starting TS Server
Info 1303 [21:40:42.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1304 [21:40:42.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 3.2732890006154776ms
Info 1305 [21:40:42.039] Different program with same set of files
Info 1306 [21:40:42.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1307 [21:40:42.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 6.587999999523163ms
Info 1308 [21:40:42.050] Different program with same set of files
Info 1309 [21:40:42.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1310 [21:40:42.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 2.5519249998033047ms
Info 1311 [21:40:42.637] Different program with same set of files
Info 1312 [21:40:42.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1313 [21:40:42.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 4.56462199985981ms
Info 1314 [21:40:42.919] Different program with same set of files
Info 1315 [21:40:43.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1316 [21:40:43.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 6.653395999222994ms
Info 1317 [21:40:43.326] Different program with same set of files
Info 1318 [21:40:43.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [21:40:43.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 2.3353129997849464ms
Info 1320 [21:40:43.767] Different program with same set of files
Info 1321 [21:40:45.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1322 [21:40:45.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 2.633306000381708ms
Info 1323 [21:40:45.093] Different program with same set of files
Info 1324 [21:40:45.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1325 [21:40:45.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 4.212133999913931ms
Info 1326 [21:40:45.686] Different program with same set of files
Info 1327 [21:40:45.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1328 [21:40:45.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 2.79827699996531ms
Info 1329 [21:40:45.690] Different program with same set of files
Info 1330 [21:40:46.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1331 [21:40:46.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 3.140541000291705ms
Info 1332 [21:40:46.008] Different program with same set of files
Info 1333 [21:40:46.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1334 [21:40:46.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 3.084645999595523ms
Info 1335 [21:40:46.319] Different program with same set of files
Info 1336 [21:40:47.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1337 [21:40:47.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 1.7759569995105267ms
Info 1338 [21:40:47.015] Different program with same set of files
Info 1339 [21:40:47.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1340 [21:40:47.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 2.3472179993987083ms
Info 1341 [21:40:47.340] Different program with same set of files
Info 1342 [21:40:48.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1343 [21:40:48.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 1.8286189995706081ms
Info 1344 [21:40:48.217] Different program with same set of files
Info 1345 [21:40:49.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1346 [21:40:49.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 2.7286799997091293ms
Info 1347 [21:40:49.156] Different program with same set of files
Info 1348 [21:40:49.156] getCompletionData: Get current token: 0.007578000426292419
Info 1349 [21:40:49.156] getCompletionData: Is inside comment: 0.002669999375939369
Info 1350 [21:40:49.156] getCompletionData: Get previous token: 0.03646799921989441
Info 1351 [21:40:49.157] getCompletionsAtPosition: isCompletionListBlocker: 0.07308200001716614
Info 1352 [21:40:49.159] getExportInfoMap: cache miss or empty; calculating new results
Info 1353 [21:40:49.159] getExportInfoMap: done in 0.400518000125885 ms
Info 1354 [21:40:49.160] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1355 [21:40:49.160] collectAutoImports: response is complete
Info 1356 [21:40:49.160] collectAutoImports: 0.06900300085544586
Info 1357 [21:40:49.160] getCompletionData: Semantic work: 3.076995000243187
Info 1358 [21:40:49.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.096068998798728
Info 1359 [21:40:49.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1360 [21:40:49.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 2.3457689993083477ms
Info 1361 [21:40:49.884] Different program with same set of files
Info 1362 [21:40:51.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1363 [21:40:51.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 2.7074520010501146ms
Info 1364 [21:40:51.537] Different program with same set of files
Info 1365 [21:40:51.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1366 [21:40:51.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 2.1156820002943277ms
Info 1367 [21:40:51.803] Different program with same set of files
Info 1368 [21:40:52.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1369 [21:40:52.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 3.343273999169469ms
Info 1370 [21:40:52.230] Different program with same set of files
Info 1371 [21:40:52.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1372 [21:40:52.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 2.839794000610709ms
Info 1373 [21:40:52.886] Different program with same set of files
Info 1374 [21:40:53.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1375 [21:40:53.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 5.134121000766754ms
Info 1376 [21:40:53.101] Different program with same set of files
Info 1377 [21:40:53.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1378 [21:40:53.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 3.5326390005648136ms
Info 1379 [21:40:53.408] Different program with same set of files
Info 1380 [21:40:53.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1381 [21:40:53.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 2.4230850003659725ms
Info 1382 [21:40:53.690] Different program with same set of files
Info 1383 [21:40:55.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1384 [21:40:55.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 8.224634999409318ms
Info 1385 [21:40:55.133] Different program with same set of files
Info 1386 [21:40:55.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1387 [21:40:55.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 3.342755999416113ms
Info 1388 [21:40:55.414] Different program with same set of files
Info 1389 [21:41:20.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1390 [21:41:20.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 5.49409699998796ms
Info 1391 [21:41:20.669] Different program with same set of files
Info 1392 [21:41:36.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1393 [21:41:36.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 7.578522998839617ms
Info 1394 [21:41:36.090] Different program with same set of files
Info 1395 [21:41:36.090] getCompletionData: Get current token: 0.008522000163793564
Info 1396 [21:41:36.091] getCompletionData: Is inside comment: 0.025321999564766884
Info 1397 [21:41:36.091] getCompletionData: Get previous token: 0.04146500118076801
Info 1398 [21:41:36.091] getCompletionsAtPosition: isCompletionListBlocker: 0.004579000174999237
Info 1399 [21:41:36.099] getExportInfoMap: cache miss or empty; calculating new results
Info 1400 [21:41:36.099] getExportInfoMap: done in 1.0878449995070696 ms
Info 1401 [21:41:36.100] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1402 [21:41:36.100] collectAutoImports: response is complete
Info 1403 [21:41:36.100] collectAutoImports: 0.30733699910342693
Info 1404 [21:41:36.100] getCompletionData: Semantic work: 9.257783999666572
Info 1405 [21:41:36.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.862213999032974
Info 1406 [21:41:36.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1407 [21:41:36.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 4.570536000654101ms
Info 1408 [21:41:36.633] Different program with same set of files
Info 1409 [21:41:37.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1410 [21:41:37.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 4.639789000153542ms
Info 1411 [21:41:37.064] Different program with same set of files
Info 1412 [21:41:37.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1413 [21:41:37.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 3.770219000056386ms
Info 1414 [21:41:37.938] Different program with same set of files
Info 1415 [21:41:41.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1416 [21:41:41.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 3.1328849997371435ms
Info 1417 [21:41:41.500] Different program with same set of files
Info 1418 [21:41:41.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1419 [21:41:41.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 2.7398819997906685ms
Info 1420 [21:41:41.503] Different program with same set of files
Info 1421 [21:41:41.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1422 [21:41:41.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 3.655399998649955ms
Info 1423 [21:41:41.973] Different program with same set of files
Info 1424 [21:41:42.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1425 [21:41:42.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 2.044999999925494ms
Info 1426 [21:41:42.788] Different program with same set of files
Info 1427 [21:41:44.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1428 [21:41:44.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 2.164079999551177ms
Info 1429 [21:41:44.334] Different program with same set of files
Info 1430 [21:41:44.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1431 [21:41:44.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 4.767643000930548ms
Info 1432 [21:41:44.616] Different program with same set of files
Info 1433 [21:41:46.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1434 [21:41:46.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 2.7985950000584126ms
Info 1435 [21:41:46.314] Different program with same set of files
Info 1436 [21:41:46.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1437 [21:41:46.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 2.9584630001336336ms
Info 1438 [21:41:46.752] Different program with same set of files
Info 1439 [21:41:46.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1440 [21:41:46.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 2.4464130010455847ms
Info 1441 [21:41:46.828] Different program with same set of files
Info 1442 [21:41:47.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1443 [21:41:47.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 1.9478249996900558ms
Info 1444 [21:41:47.220] Different program with same set of files
Info 1445 [21:41:48.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1446 [21:41:48.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 2.6923009995371103ms
Info 1447 [21:41:48.451] Different program with same set of files
Info 1448 [21:41:50.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1449 [21:41:50.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 3.0309399999678135ms
Info 1450 [21:41:50.599] Different program with same set of files
Info 1451 [21:41:52.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1452 [21:41:52.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 2.9479839988052845ms
Info 1453 [21:41:52.031] Different program with same set of files
Info 1454 [21:41:52.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1455 [21:41:52.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 2.5199599992483854ms
Info 1456 [21:41:52.223] Different program with same set of files
Info 1457 [21:41:52.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1458 [21:41:52.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 4.512117000296712ms
Info 1459 [21:41:52.352] Different program with same set of files
Info 1460 [21:41:53.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1461 [21:41:53.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 2.472657000645995ms
Info 1462 [21:41:53.952] Different program with same set of files
Info 1463 [21:41:54.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1464 [21:41:54.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 2.238840999081731ms
Info 1465 [21:41:54.822] Different program with same set of files
Info 1466 [21:41:54.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1467 [21:41:54.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 2.1088709998875856ms
Info 1468 [21:41:54.968] Different program with same set of files
Info 1469 [21:41:55.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1470 [21:41:55.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 2.3502149991691113ms
Info 1471 [21:41:55.091] Different program with same set of files
Info 1472 [21:41:56.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1473 [21:41:56.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 4.735590999945998ms
Info 1474 [21:41:56.031] Different program with same set of files
Info 1475 [21:41:56.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1476 [21:41:56.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 2.3426419999450445ms
Info 1477 [21:41:56.953] Different program with same set of files
Info 1478 [21:41:58.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1479 [21:41:58.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 2.5863429997116327ms
Info 1480 [21:41:58.318] Different program with same set of files
Info 1481 [21:41:58.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1482 [21:41:58.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 2.0379630010575056ms
Info 1483 [21:41:58.468] Different program with same set of files
Info 1484 [21:41:59.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1485 [21:41:59.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 2.763817999511957ms
Info 1486 [21:41:59.553] Different program with same set of files
Info 1487 [21:41:59.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1488 [21:41:59.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 2.36226399987936ms
Info 1489 [21:41:59.698] Different program with same set of files
Info 1490 [21:41:59.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1491 [21:41:59.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 1.9986639991402626ms
Info 1492 [21:41:59.992] Different program with same set of files
Info 1493 [21:42:00.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1494 [21:42:00.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 2.4987199995666742ms
Info 1495 [21:42:00.140] Different program with same set of files
Info 1496 [21:42:00.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1497 [21:42:00.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 3.113306000828743ms
Info 1498 [21:42:00.294] Different program with same set of files
Info 1499 [21:42:00.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1500 [21:42:00.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 3.168089000508189ms
Info 1501 [21:42:00.435] Different program with same set of files
Info 1502 [21:42:00.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1503 [21:42:00.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 2.0544029995799065ms
Info 1504 [21:42:00.628] Different program with same set of files
Info 1505 [21:42:01.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1506 [21:42:01.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 3.6559920012950897ms
Info 1507 [21:42:01.323] Different program with same set of files
Info 1508 [21:42:01.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1509 [21:42:01.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 2.1365379989147186ms
Info 1510 [21:42:01.968] Different program with same set of files
Info 1511 [21:42:02.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1512 [21:42:02.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 4.337331000715494ms
Info 1513 [21:42:02.742] Different program with same set of files
Info 1514 [21:42:03.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1515 [21:42:03.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 2.508549001067877ms
Info 1516 [21:42:03.408] Different program with same set of files
Info 1517 [21:42:15.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1518 [21:42:15.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 2.115165000781417ms
Info 1519 [21:42:15.780] Different program with same set of files
Info 1520 [21:42:16.020] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1521 [21:42:16.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 2.4348129983991385ms
Info 1522 [21:42:16.023] Different program with same set of files
Info 1523 [21:42:17.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1524 [21:42:17.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 2.3679810017347336ms
Info 1525 [21:42:17.281] Different program with same set of files
Info 1526 [21:42:24.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1527 [21:42:24.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 3.151359999552369ms
Info 1528 [21:42:24.146] Different program with same set of files
Info 1529 [21:42:24.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1530 [21:42:24.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 2.286632999777794ms
Info 1531 [21:42:24.521] Different program with same set of files
Info 1532 [21:42:24.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1533 [21:42:24.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 3.060444999486208ms
Info 1534 [21:42:24.777] Different program with same set of files
Info 1535 [21:42:26.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1536 [21:42:26.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 2.8115550000220537ms
Info 1537 [21:42:26.695] Different program with same set of files
Info 1538 [21:42:28.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1539 [21:42:28.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 2.8015940003097057ms
Info 1540 [21:42:28.146] Different program with same set of files
Info 1541 [21:42:29.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1542 [21:42:29.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 2.0381340011954308ms
Info 1543 [21:42:29.463] Different program with same set of files
Info 1544 [21:42:29.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1545 [21:42:29.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 2.096127999946475ms
Info 1546 [21:42:29.573] Different program with same set of files
Info 1547 [21:42:30.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1548 [21:42:30.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 2.254975998774171ms
Info 1549 [21:42:30.362] Different program with same set of files
Info 1550 [21:42:30.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1551 [21:42:30.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 2.5797499995678663ms
Info 1552 [21:42:30.648] Different program with same set of files
Info 1553 [21:42:30.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1554 [21:42:30.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 2.2827489990741014ms
Info 1555 [21:42:30.760] Different program with same set of files
Info 1556 [21:42:31.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1557 [21:42:31.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 1.658007999882102ms
Info 1558 [21:42:31.369] Different program with same set of files
Info 1559 [21:42:31.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1560 [21:42:31.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 1.7482589986175299ms
Info 1561 [21:42:31.530] Different program with same set of files
Info 1562 [21:42:34.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1563 [21:42:34.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 3.536310000345111ms
Info 1564 [21:42:34.965] Different program with same set of files
Info 1565 [21:42:35.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1566 [21:42:35.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 3.2038590013980865ms
Info 1567 [21:42:35.918] Different program with same set of files
Info 1568 [21:42:36.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1569 [21:42:36.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 2.9670320004224777ms
Info 1570 [21:42:36.755] Different program with same set of files
Info 1571 [21:42:36.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1572 [21:42:36.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 4.233661999925971ms
Info 1573 [21:42:36.772] Different program with same set of files
Info 1574 [21:42:37.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1575 [21:42:37.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 3.2639119997620583ms
Info 1576 [21:42:37.891] Different program with same set of files
Info 1577 [21:42:38.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1578 [21:42:38.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 2.4672920014709234ms
Info 1579 [21:42:38.197] Different program with same set of files
Info 1580 [21:42:38.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
